Timestamp,Level,Source,Message
,,,llm_load_vocab: control token: 128110 '<|reserved_special_token_105|>' is not marked as EOG
,,,llm_load_vocab: control token: 128247 '<|reserved_special_token_242|>' is not marked as EOG
,,,llm_load_vocab: control token: 128122 '<|reserved_special_token_117|>' is not marked as EOG
,,,llm_load_vocab: control token: 128050 '<|reserved_special_token_45|>' is not marked as EOG
,,,llm_load_vocab: control token: 128221 '<|reserved_special_token_216|>' is not marked as EOG
,,,llm_load_vocab: control token: 128244 '<|reserved_special_token_239|>' is not marked as EOG
,,,llm_load_vocab: control token: 128248 '<|reserved_special_token_243|>' is not marked as EOG
,,,llm_load_vocab: control token: 128213 '<|reserved_special_token_208|>' is not marked as EOG
,,,llm_load_vocab: control token: 128006 '<|start_header_id|>' is not marked as EOG
,,,llm_load_vocab: control token: 128208 '<|reserved_special_token_203|>' is not marked as EOG
,,,llm_load_vocab: control token: 128074 '<|reserved_special_token_69|>' is not marked as EOG
,,,llm_load_vocab: control token: 128234 '<|reserved_special_token_229|>' is not marked as EOG
,,,llm_load_vocab: control token: 128083 '<|reserved_special_token_78|>' is not marked as EOG
,,,llm_load_vocab: control token: 128224 '<|reserved_special_token_219|>' is not marked as EOG
,,,llm_load_vocab: control token: 128055 '<|reserved_special_token_50|>' is not marked as EOG
,,,llm_load_vocab: control token: 128097 '<|reserved_special_token_92|>' is not marked as EOG
,,,llm_load_vocab: control token: 128206 '<|reserved_special_token_201|>' is not marked as EOG
,,,llm_load_vocab: control token: 128081 '<|reserved_special_token_76|>' is not marked as EOG
,,,llm_load_vocab: control token: 128068 '<|reserved_special_token_63|>' is not marked as EOG
,,,llm_load_vocab: control token: 128067 '<|reserved_special_token_62|>' is not marked as EOG
,,,llm_load_vocab: control token: 128046 '<|reserved_special_token_41|>' is not marked as EOG
,,,llm_load_vocab: control token: 128194 '<|reserved_special_token_189|>' is not marked as EOG
,,,llm_load_vocab: control token: 128069 '<|reserved_special_token_64|>' is not marked as EOG
,,,llm_load_vocab: control token: 128000 '<|begin_of_text|>' is not marked as EOG
,,,llm_load_vocab: control token: 128220 '<|reserved_special_token_215|>' is not marked as EOG
,,,llm_load_vocab: control token: 128214 '<|reserved_special_token_209|>' is not marked as EOG
,,,llm_load_vocab: control token: 128108 '<|reserved_special_token_103|>' is not marked as EOG
,,,llm_load_vocab: control token: 128200 '<|reserved_special_token_195|>' is not marked as EOG
,,,llm_load_vocab: control token: 128048 '<|reserved_special_token_43|>' is not marked as EOG
,,,llm_load_vocab: control token: 128027 '<|reserved_special_token_22|>' is not marked as EOG
,,,llm_load_vocab: control token: 128114 '<|reserved_special_token_109|>' is not marked as EOG
,,,llm_load_vocab: control token: 128235 '<|reserved_special_token_230|>' is not marked as EOG
,,,llm_load_vocab: control token: 128252 '<|reserved_special_token_247|>' is not marked as EOG
,,,llm_load_vocab: control token: 128199 '<|reserved_special_token_194|>' is not marked as EOG
,,,llm_load_vocab: control token: 128129 '<|reserved_special_token_124|>' is not marked as EOG
,,,llm_load_vocab: control token: 128245 '<|reserved_special_token_240|>' is not marked as EOG
,,,llm_load_vocab: control token: 128164 '<|reserved_special_token_159|>' is not marked as EOG
,,,llm_load_vocab: control token: 128124 '<|reserved_special_token_119|>' is not marked as EOG
,,,llm_load_vocab: control token: 128102 '<|reserved_special_token_97|>' is not marked as EOG
,,,llm_load_vocab: control token: 128036 '<|reserved_special_token_31|>' is not marked as EOG
,,,llm_load_vocab: control token: 128229 '<|reserved_special_token_224|>' is not marked as EOG
,,,llm_load_vocab: control token: 128163 '<|reserved_special_token_158|>' is not marked as EOG
,,,llm_load_vocab: control token: 128127 '<|reserved_special_token_122|>' is not marked as EOG
,,,llm_load_vocab: control token: 128111 '<|reserved_special_token_106|>' is not marked as EOG
,,,llm_load_vocab: control token: 128231 '<|reserved_special_token_226|>' is not marked as EOG
,,,llm_load_vocab: control token: 128188 '<|reserved_special_token_183|>' is not marked as EOG
,,,llm_load_vocab: control token: 128061 '<|reserved_special_token_56|>' is not marked as EOG
,,,llm_load_vocab: control token: 128137 '<|reserved_special_token_132|>' is not marked as EOG
,,,llm_load_vocab: control token: 128093 '<|reserved_special_token_88|>' is not marked as EOG
,,,llm_load_vocab: control token: 128095 '<|reserved_special_token_90|>' is not marked as EOG
,,,llm_load_vocab: control token: 128189 '<|reserved_special_token_184|>' is not marked as EOG
,,,llm_load_vocab: control token: 128090 '<|reserved_special_token_85|>' is not marked as EOG
,,,llm_load_vocab: control token: 128147 '<|reserved_special_token_142|>' is not marked as EOG
,,,llm_load_vocab: control token: 128219 '<|reserved_special_token_214|>' is not marked as EOG
,,,llm_load_vocab: control token: 128230 '<|reserved_special_token_225|>' is not marked as EOG
,,,llm_load_vocab: control token: 128217 '<|reserved_special_token_212|>' is not marked as EOG
,,,llm_load_vocab: control token: 128031 '<|reserved_special_token_26|>' is not marked as EOG
,,,llm_load_vocab: control token: 128030 '<|reserved_special_token_25|>' is not marked as EOG
,,,llm_load_vocab: control token: 128250 '<|reserved_special_token_245|>' is not marked as EOG
,,,llm_load_vocab: control token: 128192 '<|reserved_special_token_187|>' is not marked as EOG
,,,llm_load_vocab: control token: 128096 '<|reserved_special_token_91|>' is not marked as EOG
,,,llm_load_vocab: control token: 128186 '<|reserved_special_token_181|>' is not marked as EOG
,,,llm_load_vocab: control token: 128207 '<|reserved_special_token_202|>' is not marked as EOG
,,,llm_load_vocab: control token: 128171 '<|reserved_special_token_166|>' is not marked as EOG
,,,llm_load_vocab: control token: 128080 '<|reserved_special_token_75|>' is not marked as EOG
,,,llm_load_vocab: control token: 128077 '<|reserved_special_token_72|>' is not marked as EOG
,,,llm_load_vocab: control token: 128101 '<|reserved_special_token_96|>' is not marked as EOG
,,,llm_load_vocab: control token: 128079 '<|reserved_special_token_74|>' is not marked as EOG
,,,llm_load_vocab: control token: 128216 '<|reserved_special_token_211|>' is not marked as EOG
,,,llm_load_vocab: control token: 128014 '<|reserved_special_token_9|>' is not marked as EOG
,,,llm_load_vocab: control token: 128047 '<|reserved_special_token_42|>' is not marked as EOG
,,,llm_load_vocab: control token: 128202 '<|reserved_special_token_197|>' is not marked as EOG
,,,llm_load_vocab: control token: 128044 '<|reserved_special_token_39|>' is not marked as EOG
,,,llm_load_vocab: control token: 128161 '<|reserved_special_token_156|>' is not marked as EOG
,,,llm_load_vocab: control token: 128017 '<|reserved_special_token_12|>' is not marked as EOG
,,,llm_load_vocab: control token: 128066 '<|reserved_special_token_61|>' is not marked as EOG
,,,llm_load_vocab: control token: 128242 '<|reserved_special_token_237|>' is not marked as EOG
,,,llm_load_vocab: control token: 128118 '<|reserved_special_token_113|>' is not marked as EOG
,,,llm_load_vocab: control token: 128076 '<|reserved_special_token_71|>' is not marked as EOG
,,,llm_load_vocab: control token: 128034 '<|reserved_special_token_29|>' is not marked as EOG
,,,llm_load_vocab: control token: 128241 '<|reserved_special_token_236|>' is not marked as EOG
,,,llm_load_vocab: control token: 128026 '<|reserved_special_token_21|>' is not marked as EOG
,,,llm_load_vocab: control token: 128218 '<|reserved_special_token_213|>' is not marked as EOG
,,,llm_load_vocab: control token: 128063 '<|reserved_special_token_58|>' is not marked as EOG
,,,llm_load_vocab: control token: 128117 '<|reserved_special_token_112|>' is not marked as EOG
,,,llm_load_vocab: control token: 128011 '<|reserved_special_token_6|>' is not marked as EOG
,,,llm_load_vocab: control token: 128022 '<|reserved_special_token_17|>' is not marked as EOG
,,,llm_load_vocab: control token: 128123 '<|reserved_special_token_118|>' is not marked as EOG
,,,llm_load_vocab: special tokens cache size = 256
,,,llm_load_vocab: token to piece cache size = 0.8000 MB
,,,llm_load_print_meta: format           = GGUF V3 (latest)
,,,llm_load_print_meta: arch             = llama
,,,llm_load_print_meta: vocab type       = BPE
,,,llm_load_print_meta: n_vocab          = 128256
,,,llm_load_print_meta: n_merges         = 280147
,,,llm_load_print_meta: vocab_only       = 0
,,,llm_load_print_meta: n_ctx_train      = 8192
,,,llm_load_print_meta: n_embd           = 4096
,,,llm_load_print_meta: n_layer          = 32
,,,llm_load_print_meta: n_head           = 32
,,,llm_load_print_meta: n_head_kv        = 8
,,,llm_load_print_meta: n_rot            = 128
,,,llm_load_print_meta: n_swa            = 0
,,,llm_load_print_meta: n_embd_head_k    = 128
,,,llm_load_print_meta: n_embd_head_v    = 128
,,,llm_load_print_meta: n_gqa            = 4
,,,llm_load_print_meta: n_embd_k_gqa     = 1024
,,,llm_load_print_meta: n_embd_v_gqa     = 1024
,,,llm_load_print_meta: f_norm_eps       = 0.0e+00
,,,llm_load_print_meta: f_norm_rms_eps   = 1.0e-05
,,,llm_load_print_meta: f_clamp_kqv      = 0.0e+00
,,,llm_load_print_meta: f_max_alibi_bias = 0.0e+00
,,,llm_load_print_meta: f_logit_scale    = 0.0e+00
,,,llm_load_print_meta: n_ff             = 14336
,,,llm_load_print_meta: n_expert         = 0
,,,llm_load_print_meta: n_expert_used    = 0
,,,llm_load_print_meta: causal attn      = 1
,,,llm_load_print_meta: pooling type     = 0
,,,llm_load_print_meta: rope type        = 0
,,,llm_load_print_meta: rope scaling     = linear
,,,llm_load_print_meta: freq_base_train  = 500000.0
,,,llm_load_print_meta: freq_scale_train = 1
,,,llm_load_print_meta: n_ctx_orig_yarn  = 8192
,,,llm_load_print_meta: rope_finetuned   = unknown
,,,llm_load_print_meta: ssm_d_conv       = 0
,,,llm_load_print_meta: ssm_d_inner      = 0
,,,llm_load_print_meta: ssm_d_state      = 0
,,,llm_load_print_meta: ssm_dt_rank      = 0
,,,llm_load_print_meta: ssm_dt_b_c_rms   = 0
,,,llm_load_print_meta: model type       = 8B
,,,llm_load_print_meta: model ftype      = Q4_0
,,,llm_load_print_meta: model params     = 8.03 B
,,,llm_load_print_meta: model size       = 4.33 GiB (4.64 BPW)
,,,llm_load_print_meta: general.name     = Meta-Llama-3-8B-Instruct
,,,llm_load_print_meta: BOS token        = 128000 '<|begin_of_text|>'
,,,llm_load_print_meta: EOS token        = 128009 '<|eot_id|>'
,,,llm_load_print_meta: EOT token        = 128009 '<|eot_id|>'
,,,llm_load_print_meta: LF token         = 128 'Ä'
,,,llm_load_print_meta: EOG token        = 128009 '<|eot_id|>'
,,,llm_load_print_meta: max token length = 256
,,,"llm_load_tensors: tensor 'token_embd.weight' (q4_0) (and 47 others) cannot be used with preferred buffer type CPU_AARCH64, using CUDA_Host instead"
,,,llm_load_tensors: offloading 27 repeating layers to GPU
,,,llm_load_tensors: offloaded 27/33 layers to GPU
,,,llm_load_tensors:    CUDA_Host model buffer size =  1277.96 MiB
,,,llm_load_tensors:        CUDA0 model buffer size =  3159.84 MiB
,,,load_all_data: buffer type CUDA_Host is not the default buffer type for device CUDA0 for async uploads
,DEBUG,server.go:600,model load progress 0.06
,DEBUG,server.go:600,model load progress 0.17
,DEBUG,server.go:600,model load progress 0.21
,DEBUG,server.go:600,model load progress 0.24
,DEBUG,server.go:600,model load progress 0.27
,DEBUG,server.go:600,model load progress 0.28
,,,"load_all_data: using async uploads for device CUDA0, buffer type CUDA0, backend CUDA0"
,DEBUG,server.go:600,model load progress 0.29
,DEBUG,server.go:600,model load progress 0.33
,DEBUG,server.go:600,model load progress 0.36
,DEBUG,server.go:600,model load progress 0.40
,DEBUG,server.go:600,model load progress 0.45
,DEBUG,server.go:600,model load progress 0.49
,DEBUG,server.go:600,model load progress 0.54
,DEBUG,server.go:600,model load progress 0.58
,DEBUG,server.go:600,model load progress 0.63
,DEBUG,server.go:600,model load progress 0.67
,DEBUG,server.go:600,model load progress 0.71
,DEBUG,server.go:600,model load progress 0.76
,DEBUG,server.go:600,model load progress 0.81
,DEBUG,server.go:600,model load progress 0.86
,DEBUG,server.go:600,model load progress 0.91
,DEBUG,server.go:600,model load progress 0.97
,DEBUG,server.go:600,model load progress 0.99
,,,llama_new_context_with_model: n_seq_max     = 1
,,,llama_new_context_with_model: n_ctx         = 2048
,,,llama_new_context_with_model: n_ctx_per_seq = 2048
,,,llama_new_context_with_model: n_batch       = 512
,,,llama_new_context_with_model: n_ubatch      = 512
,,,llama_new_context_with_model: flash_attn    = 0
,,,llama_new_context_with_model: freq_base     = 500000.0
,,,llama_new_context_with_model: freq_scale    = 1
,,,llama_new_context_with_model: n_ctx_per_seq (2048) < n_ctx_train (8192) -- the full capacity of the model will not be utilized
,,,"llama_kv_cache_init: kv_size = 2048, offload = 1, type_k = 'f16', type_v = 'f16', n_layer = 32, can_shift = 1"
,,,"llama_kv_cache_init: layer 0: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 1: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 2: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 3: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 4: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 5: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 6: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 7: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 8: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 9: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 10: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 11: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 12: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 13: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 14: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 15: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 16: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 17: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 18: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 19: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 20: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 21: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 22: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 23: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 24: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 25: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 26: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 27: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 28: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 29: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 30: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,"llama_kv_cache_init: layer 31: n_embd_k_gqa = 1024, n_embd_v_gqa = 1024"
,,,llama_kv_cache_init:        CPU KV buffer size =    40.00 MiB
,DEBUG,server.go:600,model load progress 1.00
,,,llama_kv_cache_init:      CUDA0 KV buffer size =   216.00 MiB
,,,"llama_new_context_with_model: KV self size  =  256.00 MiB, K (f16):  128.00 MiB, V (f16):  128.00 MiB"
,,,llama_new_context_with_model:        CPU  output buffer size =     0.50 MiB
,DEBUG,server.go:603,"model load completed, waiting for server to become available"
,INFO,server.go:589,waiting for server to become available
,,,llama_new_context_with_model:      CUDA0 compute buffer size =   677.48 MiB
,,,llama_new_context_with_model:  CUDA_Host compute buffer size =    12.01 MiB
,,,llama_new_context_with_model: graph nodes  = 1030
,,,"llama_new_context_with_model: graph splits = 59 (with bs=512), 3 (with bs=1)"
,INFO,server.go:594,llama runner started in 15.65 seconds
,DEBUG,sched.go:462,finished setting up runner
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 13:58:51 | 200 |         2m58s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:466,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:02:12 | 200 |         3m20s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:06:05 | 200 |         3m50s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:07:46 | 200 |         1m41s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:07:58 | 200 | 11.270610948s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:10:13 | 200 |         2m12s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:11:03 | 200 |  49.97152226s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:11:25 | 200 | 22.216734826s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:12:49 | 200 |         1m16s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:14:48 | 200 |         1m58s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:15:10 | 200 | 21.777482767s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:16:32 | 200 |         1m21s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:18:57 | 200 |         2m25s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:19:24 | 200 | 26.489247883s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:21:20 | 200 |         1m55s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:24:59 | 200 |         3m38s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:25:39 | 200 | 39.038269292s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:27:55 | 200 |         2m13s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:28:19 | 200 | 23.160470603s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:29:55 | 200 |         1m36s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:32:18 | 200 |         2m21s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:34:58 | 200 |         2m39s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:37:34 | 200 |         2m35s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:39:28 | 200 |         1m53s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:41:16 | 200 |         1m47s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:43:04 | 200 |         1m48s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:44:55 | 200 |         1m50s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
,,,"[GIN] 2025/01/31 - 14:46:52 | 200 |         1m56s |       127.0.0.1 | POST     ""/api/chat"""
,DEBUG,sched.go:407,context for request finished
,DEBUG,sched.go:339,"runner with non-zero duration has gone idle, adding timer"
,DEBUG,sched.go:357,after processing request finished event
,DEBUG,sched.go:575,evaluating already loaded
,DEBUG,routes.go:1470,chat request
,DEBUG,cache.go:104,loading cache slot
